21:55:43,925 INFO  org.apache.kafka.streams.StreamsConfig                        - StreamsConfig values: 
	application.id = some-application-id
21:55:46,401 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580970000, offset=970, key=[B@3d255d08
21:55:46,401 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580971000, offset=971, key=[B@45c66c15
21:55:46,402 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580972000, offset=972, key=[B@45640806
21:55:46,402 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580973000, offset=973, key=[B@243bfdc0
21:55:46,402 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580974000, offset=974, key=[B@33e13952
21:55:46,402 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580975000, offset=975, key=[B@45b14dff
21:55:46,402 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580976000, offset=976, key=[B@20705977
21:55:46,402 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580977000, offset=977, key=[B@5bde6544
21:55:46,403 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580978000, offset=978, key=[B@614ffcc4
21:55:46,403 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580979000, offset=979, key=[B@2e5e9ba7
21:55:46,403 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580980000, offset=980, key=[B@cc7d4fa
21:55:46,403 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580981000, offset=981, key=[B@241b7463
21:55:46,403 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580982000, offset=982, key=[B@3aac15f8
21:55:46,403 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580983000, offset=983, key=[B@607522a9
21:55:46,403 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580984000, offset=984, key=[B@52a75a59
21:55:46,404 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580985000, offset=985, key=[B@2d608402
21:55:46,404 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580986000, offset=986, key=[B@77b95783
21:55:46,404 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580987000, offset=987, key=[B@3e9043b7
21:55:46,404 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580988000, offset=988, key=[B@568db3ae
21:55:46,404 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580989000, offset=989, key=[B@7fe47de9
21:55:46,404 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580990000, offset=990, key=[B@42dc28d9
21:55:46,404 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580991000, offset=991, key=[B@7e6d46ce
21:55:46,405 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580992000, offset=992, key=[B@45c68a6e
21:55:46,405 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580993000, offset=993, key=[B@1911bc0a
21:55:46,405 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580994000, offset=994, key=[B@3aa8d511
21:55:46,405 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580995000, offset=995, key=[B@2e67afbc
21:55:46,405 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580996000, offset=996, key=[B@5f83c5e4
21:55:46,405 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580997000, offset=997, key=[B@4b66d3f2
21:55:46,405 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580998000, offset=998, key=[B@379a87d2
21:55:46,406 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580999000, offset=999, key=[B@2493c4d2
21:55:46,425 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902581000000, offset=1000, key=[B@6378d9fa
21:55:46,425 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580000000, offset=0, key=[B@5bc11381
21:55:46,626 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580010000, offset=1, key=[B@3bbcc961
21:55:46,627 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580020000, offset=2, key=[B@9b10971
21:55:46,627 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580030000, offset=3, key=[B@2ec0a18b
21:55:46,628 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580040000, offset=4, key=[B@736a82f3
21:55:46,628 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580050000, offset=5, key=[B@27a7d5a
21:55:46,628 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580060000, offset=6, key=[B@30116e5
21:55:46,629 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580070000, offset=7, key=[B@286623f7
21:55:46,629 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580080000, offset=8, key=[B@fbc5112
21:55:46,629 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580090000, offset=9, key=[B@5e7d6d12
21:55:46,630 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580100000, offset=10, key=[B@55c0ee06
21:55:46,630 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580110000, offset=11, key=[B@4c2006d2
21:55:46,631 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580120000, offset=12, key=[B@21f9ea85
21:55:46,631 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580130000, offset=13, key=[B@14590655
21:55:46,631 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580140000, offset=14, key=[B@46bb7a06
21:55:46,632 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580150000, offset=15, key=[B@a61e295
21:55:46,632 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580160000, offset=16, key=[B@64228c9e
21:55:46,632 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580170000, offset=17, key=[B@381555e1
21:55:46,633 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580180000, offset=18, key=[B@256363af
21:55:46,633 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580190000, offset=19, key=[B@201348dc
21:55:46,633 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580200000, offset=20, key=[B@50a5663c
21:55:46,653 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580210000, offset=21, key=[B@420d8b94
21:55:46,654 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580220000, offset=22, key=[B@7ccde661
21:55:46,655 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580230000, offset=23, key=[B@46a2048c
21:55:46,655 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580240000, offset=24, key=[B@3d4d0ee2
21:55:46,655 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580250000, offset=25, key=[B@133263f4
21:55:46,656 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580260000, offset=26, key=[B@5f611d
21:55:46,656 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580270000, offset=27, key=[B@560f83fe
21:55:46,656 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580280000, offset=28, key=[B@3e0bdc3
21:55:46,656 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580290000, offset=29, key=[B@3cd5388
21:55:46,657 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580300000, offset=30, key=[B@78618d65
21:55:46,657 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580310000, offset=31, key=[B@52dbf1e4
21:55:46,657 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580320000, offset=32, key=[B@54d350d9
21:55:46,657 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580330000, offset=33, key=[B@3deb18d8
21:55:46,658 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580340000, offset=34, key=[B@4915b0a5
21:55:46,658 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580350000, offset=35, key=[B@44cc2cb2
21:55:46,658 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580360000, offset=36, key=[B@a57e96a
21:55:46,659 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580370000, offset=37, key=[B@6f1f0d20
21:55:46,659 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580380000, offset=38, key=[B@beb18fe
21:55:46,659 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580390000, offset=39, key=[B@2e671c8d
21:55:46,670 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580400000, offset=40, key=[B@49c5ed46
21:55:46,671 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580410000, offset=41, key=[B@2701e2d0
21:55:46,671 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580420000, offset=42, key=[B@55fa9b92
21:55:46,671 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580430000, offset=43, key=[B@a7fe251
21:55:46,672 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580440000, offset=44, key=[B@6c369185
21:55:46,672 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580450000, offset=45, key=[B@4409f9b1
21:55:46,672 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580460000, offset=46, key=[B@452ecca9
21:55:46,672 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580470000, offset=47, key=[B@30b6d337
21:55:46,673 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580480000, offset=48, key=[B@6854d61d
21:55:46,673 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580490000, offset=49, key=[B@631b6ed7
21:55:46,673 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580500000, offset=50, key=[B@50e3bd99
21:55:46,674 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580510000, offset=51, key=[B@564af3d9
21:55:46,674 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580520000, offset=52, key=[B@18603333
21:55:46,674 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580530000, offset=53, key=[B@20358b3e
21:55:46,674 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580540000, offset=54, key=[B@6d77f5d4
21:55:46,675 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580550000, offset=55, key=[B@6c221798
21:55:46,675 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580560000, offset=56, key=[B@75c25884
21:55:46,675 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580570000, offset=57, key=[B@79225179
21:55:46,676 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580580000, offset=58, key=[B@2b29d2dc
21:55:46,676 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580590000, offset=59, key=[B@574b8ef6
21:55:46,676 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580600000, offset=60, key=[B@30aafae3
21:55:46,677 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580610000, offset=61, key=[B@5b68dc16
21:55:46,677 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580620000, offset=62, key=[B@3e324a95
21:55:46,677 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580630000, offset=63, key=[B@35054f9b
21:55:46,677 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580640000, offset=64, key=[B@529fd63a
21:55:46,678 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580650000, offset=65, key=[B@4f8a2813
21:55:46,678 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580660000, offset=66, key=[B@6340a595
21:55:46,678 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580670000, offset=67, key=[B@7c2657f1
21:55:46,678 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580680000, offset=68, key=[B@50246049
21:55:46,679 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580690000, offset=69, key=[B@4ef000ee
21:55:46,679 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580700000, offset=70, key=[B@287a78a8
21:55:46,679 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=y, partition=0, timestamp=1902580710000, offset=71, key=[B@662d3b89
